anchor_date,route,horizon_days,model,mae,rmse,wmape
2017-07-25,AER-SVO,1,timesfm,14.068206787109375,14.068206849834365,0.04382618889212608
2017-07-25,AER-SVO,1,naive_last,18.0,18.0,0.05607476457953453
2017-07-25,AER-SVO,1,seasonal7,21.0,21.0,0.06542056053876877
2017-07-25,AER-SVO,7,timesfm,26.247920989990234,27.66288651835422,0.08553791791200638
2017-07-25,AER-SVO,7,naive_last,9.571428298950195,11.141941501040007,0.031191807240247726
2017-07-25,AER-SVO,7,seasonal7,22.285715103149414,34.79737314416671,0.07262569665908813
2017-07-25,AER-SVO,14,timesfm,20.622404098510742,23.89682846413999,0.06570634245872498
2017-07-25,AER-SVO,14,naive_last,14.714285850524902,19.261360284258224,0.046882111579179764
2017-07-25,AER-SVO,14,seasonal7,22.428571701049805,31.78499182894981,0.07146108150482178
2017-07-25,AER-VKO,1,timesfm,1.070526123046875,1.0705261017326793,0.006862347014248371
2017-07-25,AER-VKO,1,naive_last,14.0,14.0,0.08974359184503555
2017-07-25,AER-VKO,1,seasonal7,1.0,1.0,0.006410256493836641
2017-07-25,AER-VKO,7,timesfm,15.80218505859375,20.473870721586056,0.094623863697052
2017-07-25,AER-VKO,7,naive_last,25.0,27.320845317580996,0.1497005969285965
2017-07-25,AER-VKO,7,seasonal7,14.428571701049805,18.481651486011486,0.08639863133430481
2017-07-25,AER-VKO,14,timesfm,15.145106315612793,18.37266556838965,0.09295549988746643
2017-07-25,AER-VKO,14,naive_last,20.928571701049805,25.04424673320389,0.12845243513584137
2017-07-25,AER-VKO,14,seasonal7,16.5,21.05604775870336,0.1012713685631752
2017-07-25,DME-KHV,1,timesfm,17.206298828125,17.206299200517652,0.0905594676733017
2017-07-25,DME-KHV,1,naive_last,46.0,46.0,0.24210526049137115
2017-07-25,DME-KHV,1,seasonal7,31.0,31.0,0.1631578952074051
2017-07-25,DME-KHV,7,timesfm,14.687403678894043,17.148545166233763,0.07100264728069305
2017-07-25,DME-KHV,7,naive_last,29.14285659790039,32.78065605098245,0.14088398218154907
2017-07-25,DME-KHV,7,seasonal7,30.428571701049805,31.81868301591358,0.14709945023059845
2017-07-25,DME-KHV,14,timesfm,13.867690086364746,15.905819750289858,0.06824170798063278
2017-07-25,DME-KHV,14,naive_last,32.78571319580078,35.92154197322792,0.16133567690849304
2017-07-25,DME-KHV,14,seasonal7,30.071428298950195,33.37556874222801,0.14797891676425934
2017-07-25,DME-KRR,1,timesfm,25.580795288085938,25.580795046192613,0.1716831922531128
2017-07-25,DME-KRR,1,naive_last,50.0,50.0,0.33557048439979553
2017-07-25,DME-KRR,1,seasonal7,34.0,34.0,0.2281879186630249
2017-07-25,DME-KRR,7,timesfm,17.358753204345703,24.061544979018777,0.09448777139186859
2017-07-25,DME-KRR,7,naive_last,25.0,28.508144352686195,0.13608087599277496
2017-07-25,DME-KRR,7,seasonal7,27.428571701049805,33.6494541798461,0.14930015802383423
2017-07-25,DME-KRR,14,timesfm,13.345829963684082,18.599246659968767,0.07341517508029938
2017-07-25,DME-KRR,14,naive_last,22.071428298950195,24.85242208117312,0.12141453474760056
2017-07-25,DME-KRR,14,seasonal7,20.214284896850586,26.700722628183446,0.11119842529296875
2017-07-25,DME-KUF,1,timesfm,9.31610107421875,9.316101197180787,0.06469514966011047
2017-07-25,DME-KUF,1,naive_last,13.0,13.0,0.0902777761220932
2017-07-25,DME-KUF,1,seasonal7,14.0,14.0,0.0972222238779068
2017-07-25,DME-KUF,7,timesfm,20.421478271484375,25.078678683529535,0.14828874170780182
2017-07-25,DME-KUF,7,naive_last,25.0,28.18054086246006,0.1815352737903595
2017-07-25,DME-KUF,7,seasonal7,22.714284896850586,28.246364663425606,0.16493776440620422
2017-07-25,DME-KUF,14,timesfm,18.148605346679688,22.553630744641204,0.1293688714504242
2017-07-25,DME-KUF,14,naive_last,21.285715103149414,24.84523506764237,0.15173116326332092
2017-07-25,DME-KUF,14,seasonal7,21.428571701049805,25.67934167511285,0.15274949371814728
2017-07-25,DME-KZN,1,timesfm,15.667694091796875,15.667694112215278,0.11191210150718689
2017-07-25,DME-KZN,1,naive_last,6.0,6.0,0.04285714402794838
2017-07-25,DME-KZN,1,seasonal7,34.0,34.0,0.24285714328289032
2017-07-25,DME-KZN,7,timesfm,17.031322479248047,18.457552489333043,0.11300402879714966
2017-07-25,DME-KZN,7,naive_last,12.428571701049805,14.13708411295614,0.08246445655822754
2017-07-25,DME-KZN,7,seasonal7,19.571428298950195,21.15588432683424,0.12985782325267792
2017-07-25,DME-KZN,14,timesfm,14.253487586975098,16.530630637322282,0.09426019340753555
2017-07-25,DME-KZN,14,naive_last,11.785714149475098,13.604095941722903,0.07794047892093658
2017-07-25,DME-KZN,14,seasonal7,16.071428298950195,17.962261906096433,0.10628247261047363
2017-07-25,DME-LED,1,timesfm,12.074310302734375,12.07431037149806,0.05390316992998123
2017-07-25,DME-LED,1,naive_last,23.0,23.0,0.1026785746216774
2017-07-25,DME-LED,1,seasonal7,9.0,9.0,0.0401785708963871
2017-07-25,DME-LED,7,timesfm,10.164387702941895,13.858476026897256,0.052393749356269836
2017-07-25,DME-LED,7,naive_last,16.14285659790039,18.504825272063755,0.08321060240268707
2017-07-25,DME-LED,7,seasonal7,11.571428298950195,14.42715678098783,0.05964653939008713
2017-07-25,DME-LED,14,timesfm,16.506925582885742,19.77860477352003,0.07922418415546417
2017-07-25,DME-LED,14,naive_last,18.928571701049805,21.442614242820447,0.09084676206111908
2017-07-25,DME-LED,14,seasonal7,17.785715103149414,21.723916735929766,0.08536167442798615
2017-07-25,DME-OVB,1,timesfm,6.1240234375,6.12402335963662,0.017854295670986176
2017-07-25,DME-OVB,1,naive_last,24.0,24.0,0.06997084617614746
2017-07-25,DME-OVB,1,seasonal7,5.0,5.0,0.014577259309589863
2017-07-25,DME-OVB,7,timesfm,25.899675369262695,30.53789130204935,0.07643242925405502
2017-07-25,DME-OVB,7,naive_last,31.285715103149414,35.63906315078477,0.09232714772224426
2017-07-25,DME-OVB,7,seasonal7,27.428571701049805,38.96885180670342,0.08094435185194016
2017-07-25,DME-OVB,14,timesfm,23.77675437927246,29.951182000426233,0.06926228851079941
2017-07-25,DME-OVB,14,naive_last,31.571428298950195,35.63705936241092,0.09196837246417999
2017-07-25,DME-OVB,14,seasonal7,25.428571701049805,35.7451288065722,0.07407407462596893
2017-07-25,IKT-LED,1,timesfm,2.970855712890625,2.9708557691614157,0.021685078740119934
2017-07-25,IKT-LED,1,naive_last,8.0,8.0,0.058394160121679306
2017-07-25,IKT-LED,1,seasonal7,4.0,4.0,0.029197080060839653
2017-07-25,IKT-LED,7,timesfm,9.192753791809082,10.841014857909478,0.06402912735939026
2017-07-25,IKT-LED,7,naive_last,8.571428298950195,9.365590574234986,0.05970149114727974
2017-07-25,IKT-LED,7,seasonal7,6.285714149475098,6.6332495807108,0.0437810942530632
2017-07-25,IKT-LED,14,timesfm,12.825592994689941,16.812466419285702,0.08902245759963989
2017-07-25,IKT-LED,14,naive_last,11.642857551574707,14.964243168580175,0.08081308752298355
2017-07-25,IKT-LED,14,seasonal7,13.357142448425293,16.52487342312765,0.09271194785833359
2017-07-25,KHV-DME,1,timesfm,3.218353271484375,3.218353247031883,0.01658944971859455
2017-07-25,KHV-DME,1,naive_last,36.0,36.0,0.1855670064687729
2017-07-25,KHV-DME,1,seasonal7,42.0,42.0,0.2164948433637619
2017-07-25,KHV-DME,7,timesfm,14.794318199157715,17.794526465156093,0.07370834797620773
2017-07-25,KHV-DME,7,naive_last,29.285715103149414,33.37877802235464,0.1459074765443802
2017-07-25,KHV-DME,7,seasonal7,34.85714340209961,37.754848547798304,0.17366547882556915
2017-07-25,KHV-DME,14,timesfm,13.656365394592285,16.793434422334986,0.06897154450416565
2017-07-25,KHV-DME,14,naive_last,32.0,35.282533607074974,0.16161616146564484
2017-07-25,KHV-DME,14,seasonal7,31.714284896850586,36.1267604728908,0.16017316281795502
2017-07-25,KRR-DME,1,timesfm,35.49462890625,35.49462849986953,0.2553570568561554
2017-07-25,KRR-DME,1,naive_last,53.0,53.0,0.38129496574401855
2017-07-25,KRR-DME,1,seasonal7,38.0,38.0,0.2733812928199768
2017-07-25,KRR-DME,7,timesfm,18.074674606323242,23.227157692928927,0.10219928622245789
2017-07-25,KRR-DME,7,naive_last,23.14285659790039,27.09770664772955,0.1308562159538269
2017-07-25,KRR-DME,7,seasonal7,26.714284896850586,31.1562882005157,0.15105007588863373
2017-07-25,KRR-DME,14,timesfm,15.701309204101562,19.640871275554215,0.08928445726633072
2017-07-25,KRR-DME,14,naive_last,21.14285659790039,24.49198066100859,0.12022745609283447
2017-07-25,KRR-DME,14,seasonal7,23.14285659790039,28.357413198329308,0.13160032033920288
2017-07-25,KZN-DME,1,timesfm,11.961822509765625,11.961822815864018,0.08731257170438766
2017-07-25,KZN-DME,1,naive_last,3.0,3.0,0.021897809579968452
2017-07-25,KZN-DME,1,seasonal7,33.0,33.0,0.24087591469287872
2017-07-25,KZN-DME,7,timesfm,10.547513961791992,13.10763301801515,0.07133584469556808
2017-07-25,KZN-DME,7,naive_last,10.142857551574707,13.228756555322953,0.06859903037548065
2017-07-25,KZN-DME,7,seasonal7,13.285714149475098,16.87347902578463,0.08985507488250732
2017-07-25,KZN-DME,14,timesfm,11.873101234436035,13.687178377178801,0.07930506765842438
2017-07-25,KZN-DME,14,naive_last,12.571428298950195,14.851647261889893,0.08396946638822556
2017-07-25,KZN-DME,14,seasonal7,14.571428298950195,17.067094233243285,0.09732824563980103
2017-07-25,LED-DME,1,timesfm,30.067398071289062,30.067397640615763,0.1488485038280487
2017-07-25,LED-DME,1,naive_last,31.0,31.0,0.15346534550189972
2017-07-25,LED-DME,1,seasonal7,25.0,25.0,0.12376237660646439
2017-07-25,LED-DME,7,timesfm,14.241147994995117,17.27069442687028,0.08286619931459427
2017-07-25,LED-DME,7,naive_last,12.571428298950195,15.729862479004654,0.07315045595169067
2017-07-25,LED-DME,7,seasonal7,19.85714340209961,23.037237126738827,0.11554447561502457
2017-07-25,LED-DME,14,timesfm,18.921630859375,24.25015353124723,0.10137881338596344
2017-07-25,LED-DME,14,naive_last,21.5,28.222331583340168,0.11519326269626617
2017-07-25,LED-DME,14,seasonal7,24.5,32.76867050402812,0.1312667429447174
2017-07-25,LED-IKT,1,timesfm,16.249420166015625,16.24942062518836,0.12596449255943298
2017-07-25,LED-IKT,1,naive_last,25.0,25.0,0.19379845261573792
2017-07-25,LED-IKT,1,seasonal7,21.0,21.0,0.1627907007932663
2017-07-25,LED-IKT,7,timesfm,10.920462608337402,12.781704248689866,0.0752394050359726
2017-07-25,LED-IKT,7,naive_last,12.285714149475098,14.020393232416898,0.08464566618204117
2017-07-25,LED-IKT,7,seasonal7,8.571428298950195,10.583005244258363,0.05905511975288391
2017-07-25,LED-IKT,14,timesfm,12.682256698608398,16.820491210441713,0.08614826947450638
2017-07-25,LED-IKT,14,naive_last,13.5,16.298553702190976,0.09170305728912354
2017-07-25,LED-IKT,14,seasonal7,15.071428298950195,17.572299381879603,0.10237748920917511
2017-07-25,LED-SVO,1,timesfm,32.72125244140625,32.72125333665988,0.10006499290466309
2017-07-25,LED-SVO,1,naive_last,18.0,18.0,0.055045872926712036
2017-07-25,LED-SVO,1,seasonal7,6.0,6.0,0.01834862306714058
2017-07-25,LED-SVO,7,timesfm,20.435049057006836,24.615027872581592,0.06434788554906845
2017-07-25,LED-SVO,7,naive_last,20.0,22.193950564295456,0.06297795474529266
2017-07-25,LED-SVO,7,seasonal7,19.285715103149414,23.47947413308923,0.06072874367237091
2017-07-25,LED-SVO,14,timesfm,24.409587860107422,28.274662561536434,0.07663920521736145
2017-07-25,LED-SVO,14,naive_last,23.64285659790039,27.175356483402386,0.07423189282417297
2017-07-25,LED-SVO,14,seasonal7,22.35714340209961,28.298157282169562,0.07019510865211487
2017-07-25,LED-VKO,1,timesfm,57.57044982910156,57.570449793736415,0.33666929602622986
2017-07-25,LED-VKO,1,naive_last,69.0,69.0,0.4035087823867798
2017-07-25,LED-VKO,1,seasonal7,45.0,45.0,0.2631579041481018
2017-07-25,LED-VKO,7,timesfm,24.48453140258789,32.560998570831444,0.11771409958600998
2017-07-25,LED-VKO,7,naive_last,32.57143020629883,39.009155763723435,0.1565934121608734
2017-07-25,LED-VKO,7,seasonal7,18.0,23.543273042769695,0.08653846383094788
2017-07-25,LED-VKO,14,timesfm,22.983625411987305,29.13044812241137,0.10654660314321518
2017-07-25,LED-VKO,14,naive_last,28.428571701049805,33.70248029054204,0.13178807497024536
2017-07-25,LED-VKO,14,seasonal7,16.428571701049805,20.667434596079,0.07615894079208374
2017-07-25,OVB-DME,1,timesfm,2.053009033203125,2.053009043863614,0.006202444434165955
2017-07-25,OVB-DME,1,naive_last,26.0,26.0,0.07854984700679779
2017-07-25,OVB-DME,1,seasonal7,8.0,8.0,0.024169184267520905
2017-07-25,OVB-DME,7,timesfm,24.738271713256836,29.943699204846293,0.07519231736660004
2017-07-25,OVB-DME,7,naive_last,31.714284896850586,35.42396332617759,0.09639600664377213
2017-07-25,OVB-DME,7,seasonal7,28.714284896850586,37.544259363221066,0.08727746456861496
2017-07-25,OVB-DME,14,timesfm,24.49306869506836,29.554207346416856,0.07363172620534897
2017-07-25,OVB-DME,14,naive_last,33.21428680419922,36.4093782186077,0.09984968602657318
2017-07-25,OVB-DME,14,seasonal7,29.64285659790039,37.60983913818298,0.08911316096782684
2017-07-25,OVB-SVO,1,timesfm,54.313201904296875,54.313201232527256,0.17866185307502747
2017-07-25,OVB-SVO,1,naive_last,32.0,32.0,0.10526315867900848
2017-07-25,OVB-SVO,1,seasonal7,41.0,41.0,0.13486842811107635
2017-07-25,OVB-SVO,7,timesfm,16.899106979370117,23.545225089425642,0.062096454203128815
2017-07-25,OVB-SVO,7,naive_last,19.85714340209961,21.38423965368903,0.07296588271856308
2017-07-25,OVB-SVO,7,seasonal7,19.428571701049805,24.0,0.07139107584953308
2017-07-25,OVB-SVO,14,timesfm,17.65705108642578,23.043715355445887,0.06335179507732391
2017-07-25,OVB-SVO,14,naive_last,20.0,22.869193252058544,0.07175806909799576
2017-07-25,OVB-SVO,14,seasonal7,20.85714340209961,26.1233341835836,0.07483341544866562
2017-07-25,PEE-VKO,1,timesfm,6.951629638671875,6.951629546432266,0.02537091076374054
2017-07-25,PEE-VKO,1,naive_last,24.0,24.0,0.08759123831987381
2017-07-25,PEE-VKO,1,seasonal7,12.0,12.0,0.043795619159936905
2017-07-25,PEE-VKO,7,timesfm,12.869118690490723,14.507474879956819,0.04746250435709953
2017-07-25,PEE-VKO,7,naive_last,26.85714340209961,30.477157293606286,0.09905163198709488
2017-07-25,PEE-VKO,7,seasonal7,19.428571701049805,23.470345474645633,0.07165437191724777
2017-07-25,PEE-VKO,14,timesfm,15.92884349822998,18.91215929731741,0.057430803775787354
2017-07-25,PEE-VKO,14,naive_last,20.64285659790039,25.95187854472196,0.07442698627710342
2017-07-25,PEE-VKO,14,seasonal7,20.071428298950195,24.45257836849087,0.07236672937870026
2017-07-25,SCW-DME,1,timesfm,9.744277954101562,9.744277839971446,0.06496185064315796
2017-07-25,SCW-DME,1,naive_last,7.0,7.0,0.046666666865348816
2017-07-25,SCW-DME,1,seasonal7,16.0,16.0,0.1066666692495346
2017-07-25,SCW-DME,7,timesfm,14.949914932250977,18.78444589853115,0.10464940965175629
2017-07-25,SCW-DME,7,naive_last,9.857142448425293,12.218253591458778,0.0689999982714653
2017-07-25,SCW-DME,7,seasonal7,17.428571701049805,20.276657830697918,0.12200000137090683
2017-07-25,SCW-DME,14,timesfm,16.01740837097168,19.660920332733106,0.10859260708093643
2017-07-25,SCW-DME,14,naive_last,11.5,14.149709508495384,0.0779661014676094
2017-07-25,SCW-DME,14,seasonal7,18.928571701049805,22.259829289552066,0.1283292919397354
2017-07-25,SVO-AER,1,timesfm,6.491943359375,6.491943354784337,0.019554046913981438
2017-07-25,SVO-AER,1,naive_last,14.0,14.0,0.04216867312788963
2017-07-25,SVO-AER,1,seasonal7,41.0,41.0,0.1234939768910408
2017-07-25,SVO-AER,7,timesfm,25.874141693115234,28.213053351144595,0.08165869861841202
2017-07-25,SVO-AER,7,naive_last,9.142857551574707,11.096975282147728,0.028854824602603912
2017-07-25,SVO-AER,7,seasonal7,26.428571701049805,36.74817803466163,0.08340847492218018
2017-07-25,SVO-AER,14,timesfm,21.048707962036133,24.222894050699356,0.06516627967357635
2017-07-25,SVO-AER,14,naive_last,11.428571701049805,14.923614815948739,0.03538257256150246
2017-07-25,SVO-AER,14,seasonal7,23.571428298950195,31.261569147539703,0.07297655940055847
2017-07-25,SVO-LED,1,timesfm,29.90606689453125,29.90606734041658,0.08424244076013565
2017-07-25,SVO-LED,1,naive_last,13.0,13.0,0.03661971911787987
2017-07-25,SVO-LED,1,seasonal7,20.0,20.0,0.056338027119636536
2017-07-25,SVO-LED,7,timesfm,21.978899002075195,23.81391738317769,0.06483451277017593
2017-07-25,SVO-LED,7,naive_last,19.85714340209961,21.96425638052901,0.05857564136385918
2017-07-25,SVO-LED,7,seasonal7,23.0,24.05648133941441,0.06784661114215851
2017-07-25,SVO-LED,14,timesfm,24.166372299194336,27.523816701900987,0.07113734632730484
2017-07-25,SVO-LED,14,naive_last,23.285715103149414,26.28959648417566,0.06854499876499176
2017-07-25,SVO-LED,14,seasonal7,24.285715103149414,27.568097504180443,0.0714886486530304
2017-07-25,SVO-OVB,1,timesfm,43.53155517578125,43.53155565667996,0.140878826379776
2017-07-25,SVO-OVB,1,naive_last,36.0,36.0,0.11650485545396805
2017-07-25,SVO-OVB,1,seasonal7,26.0,26.0,0.08414239436388016
2017-07-25,SVO-OVB,7,timesfm,13.997880935668945,19.284993653735263,0.050507817417383194
2017-07-25,SVO-OVB,7,naive_last,17.571428298950195,20.822378386015142,0.06340206414461136
2017-07-25,SVO-OVB,7,seasonal7,14.428571701049805,18.719737133560646,0.05206185579299927
2017-07-25,SVO-OVB,14,timesfm,17.26058578491211,21.686619809453145,0.060593828558921814
2017-07-25,SVO-OVB,14,naive_last,21.85714340209961,25.604128790740226,0.07673019170761108
2017-07-25,SVO-OVB,14,seasonal7,18.285715103149414,22.60846860765238,0.06419257819652557
2017-07-25,SVO-SVX,1,timesfm,25.331268310546875,25.33126836023576,0.07990936189889908
2017-07-25,SVO-SVX,1,naive_last,8.0,8.0,0.025236593559384346
2017-07-25,SVO-SVX,1,seasonal7,22.0,22.0,0.06940063089132309
2017-07-25,SVO-SVX,7,timesfm,19.19163703918457,22.778145954082145,0.0572640486061573
2017-07-25,SVO-SVX,7,naive_last,14.428571701049805,23.631093687495454,0.04305200278759003
2017-07-25,SVO-SVX,7,seasonal7,16.571428298950195,20.45901858961936,0.04944586381316185
2017-07-25,SVO-SVX,14,timesfm,13.744654655456543,18.16875359450214,0.04101133346557617
2017-07-25,SVO-SVX,14,naive_last,12.857142448425293,20.708866391398562,0.03836316987872124
2017-07-25,SVO-SVX,14,seasonal7,16.714284896850586,19.845834505427,0.04987212270498276
2017-07-25,SVO-UFA,1,timesfm,19.316879272460938,19.316879022904992,0.10613670200109482
2017-07-25,SVO-UFA,1,naive_last,6.0,6.0,0.032967034727334976
2017-07-25,SVO-UFA,1,seasonal7,14.0,14.0,0.07692307978868484
2017-07-25,SVO-UFA,7,timesfm,6.490897178649902,10.014481930066912,0.03896765038371086
2017-07-25,SVO-UFA,7,naive_last,11.142857551574707,13.169228284466726,0.06689536571502686
2017-07-25,SVO-UFA,7,seasonal7,12.285714149475098,14.995237484508102,0.07375643402338028
2017-07-25,SVO-UFA,14,timesfm,6.90381383895874,9.379541136492357,0.03984064236283302
2017-07-25,SVO-UFA,14,naive_last,9.0,11.594333685399883,0.051937345415353775
2017-07-25,SVO-UFA,14,seasonal7,14.142857551574707,17.549928774784245,0.08161582797765732
2017-07-25,SVX-SVO,1,timesfm,27.405029296875,27.405029548082044,0.08926719427108765
2017-07-25,SVX-SVO,1,naive_last,15.0,15.0,0.048859935253858566
2017-07-25,SVX-SVO,1,seasonal7,22.0,22.0,0.07166124135255814
2017-07-25,SVX-SVO,7,timesfm,20.645280838012695,22.6195641831997,0.06372000277042389
2017-07-25,SVX-SVO,7,naive_last,12.571428298950195,19.12365797732206,0.03880070522427559
2017-07-25,SVX-SVO,7,seasonal7,20.428571701049805,22.287088065370803,0.06305114924907684
2017-07-25,SVX-SVO,14,timesfm,15.580042839050293,18.631325281318052,0.04783346503973007
2017-07-25,SVX-SVO,14,naive_last,12.571428298950195,17.410998040985564,0.038596492260694504
2017-07-25,SVX-SVO,14,seasonal7,17.714284896850586,20.52524556653114,0.0543859638273716
2017-07-25,UFA-SVO,1,timesfm,19.336990356445312,19.33699018599133,0.10742772370576859
2017-07-25,UFA-SVO,1,naive_last,6.0,6.0,0.03333333507180214
2017-07-25,UFA-SVO,1,seasonal7,6.0,6.0,0.03333333507180214
2017-07-25,UFA-SVO,7,timesfm,8.254972457885742,10.353195994347026,0.050160422921180725
2017-07-25,UFA-SVO,7,naive_last,11.142857551574707,14.382529235735865,0.0677083358168602
2017-07-25,UFA-SVO,7,seasonal7,8.285714149475098,11.698595950659929,0.0503472238779068
2017-07-25,UFA-SVO,14,timesfm,9.372611999511719,11.749242879945632,0.05522582679986954
2017-07-25,UFA-SVO,14,naive_last,11.142857551574707,13.799585994094114,0.06565656512975693
2017-07-25,UFA-SVO,14,seasonal7,14.285714149475098,19.515561667981704,0.08417508751153946
2017-07-25,VKO-AER,1,timesfm,7.039581298828125,7.039581381315932,0.04266412928700447
2017-07-25,VKO-AER,1,naive_last,18.0,18.0,0.1090909093618393
2017-07-25,VKO-AER,1,seasonal7,4.0,4.0,0.024242423474788666
2017-07-25,VKO-AER,7,timesfm,18.737394332885742,23.87816211471399,0.10742158442735672
2017-07-25,VKO-AER,7,naive_last,27.428571701049805,29.621421114915933,0.15724815428256989
2017-07-25,VKO-AER,7,seasonal7,18.571428298950195,23.766722885143814,0.10647010803222656
2017-07-25,VKO-AER,14,timesfm,18.460590362548828,21.774262324034297,0.1106371060013771
2017-07-25,VKO-AER,14,naive_last,20.428571701049805,25.019992006393608,0.12243150919675827
2017-07-25,VKO-AER,14,seasonal7,17.14285659790039,22.155296143739466,0.10273972898721695
2017-07-25,VKO-LED,1,timesfm,46.266754150390625,46.26675424998089,0.2514497637748718
2017-07-25,VKO-LED,1,naive_last,58.0,58.0,0.31521740555763245
2017-07-25,VKO-LED,1,seasonal7,34.0,34.0,0.18478260934352875
2017-07-25,VKO-LED,7,timesfm,25.08113670349121,28.89362266425002,0.12025202810764313
2017-07-25,VKO-LED,7,naive_last,36.0,39.12616998550171,0.17260274291038513
2017-07-25,VKO-LED,7,seasonal7,19.285715103149414,22.38302928559939,0.09246575087308884
2017-07-25,VKO-LED,14,timesfm,20.52608871459961,25.080452822258437,0.09468376636505127
2017-07-25,VKO-LED,14,naive_last,29.5,32.877478444479095,0.1360790729522705
2017-07-25,VKO-LED,14,seasonal7,15.357142448425293,18.483583331789404,0.07084019482135773
2017-07-25,VKO-PEE,1,timesfm,0.92999267578125,0.92999268980127,0.0033333071041852236
2017-07-25,VKO-PEE,1,naive_last,31.0,31.0,0.1111111119389534
2017-07-25,VKO-PEE,1,seasonal7,7.0,7.0,0.025089606642723083
2017-07-25,VKO-PEE,7,timesfm,11.916295051574707,15.738498423979385,0.04337704926729202
2017-07-25,VKO-PEE,7,naive_last,35.28571319580078,38.71692136521188,0.12844513356685638
2017-07-25,VKO-PEE,7,seasonal7,20.714284896850586,26.978827192804708,0.07540301978588104
2017-07-25,VKO-PEE,14,timesfm,19.85002326965332,23.682910484639287,0.07046154141426086
2017-07-25,VKO-PEE,14,naive_last,28.285715103149414,34.338649103679444,0.10040567815303802
