date,route,timesfm_p50_passengers,timesfm_q10_passengers,timesfm_q90_passengers,uncertainty_band,demand_index_vs_last7
2017-08-16,AER-SVO,313.0891418457031,276.7389221191406,343.70098876953125,66.96206665039062,-0.025078281651370306
2017-08-17,AER-SVO,314.0395812988281,275.3402099609375,344.9879150390625,69.647705078125,-0.022118728163169003
2017-08-18,AER-SVO,305.8931884765625,265.9403381347656,336.8423767089844,70.90203857421875,-0.047485609992540444
2017-08-19,AER-SVO,317.7718811035156,277.1699523925781,348.57598876953125,71.40603637695312,-0.010496798044782815
2017-08-20,AER-SVO,316.66790771484375,275.43994140625,346.99493408203125,71.55499267578125,-0.013934437636218796
2017-08-21,AER-SVO,302.610595703125,260.9246826171875,332.57659912109375,71.65191650390625,-0.05770720681391487
2017-08-22,AER-SVO,313.59515380859375,271.8946838378906,343.82452392578125,71.92984008789062,-0.0235026216080918
2017-08-23,AER-SVO,316.69769287109375,275.1535339355469,347.0914306640625,71.93789672851562,-0.013841690262583922
2017-08-24,AER-SVO,315.191162109375,273.0197448730469,345.7060852050781,72.68634033203125,-0.018532844818792037
2017-08-25,AER-SVO,304.41455078125,262.03564453125,334.9285583496094,72.89291381835938,-0.05208990891401263
2017-08-26,AER-SVO,318.291015625,275.7244567871094,348.8650207519531,73.14056396484375,-0.00888027594139878
2017-08-27,AER-SVO,312.25653076171875,269.7620849609375,342.93408203125,73.1719970703125,-0.027670931851042673
2017-08-28,AER-SVO,297.9105529785156,255.33200073242188,328.5384521484375,73.20645141601562,-0.0723425713230136
2017-08-29,AER-SVO,307.5038757324219,264.7021484375,338.77020263671875,74.06805419921875,-0.042470124712750544
2017-08-16,AER-VKO,171.9443359375,143.7963104248047,198.8213653564453,55.025054931640625,-0.1571356073792372
2017-08-17,AER-VKO,176.98446655273438,145.38612365722656,206.9712677001953,61.58514404296875,-0.1324290848766497
2017-08-18,AER-VKO,187.22024536132812,152.9244384765625,220.54055786132812,67.61611938476562,-0.08225369880597146
2017-08-19,AER-VKO,185.34901428222656,149.4923553466797,220.43516540527344,70.94281005859375,-0.09142640012915214
2017-08-20,AER-VKO,185.07896423339844,146.89797973632812,221.4027557373047,74.50477600097656,-0.09275017487182052
2017-08-21,AER-VKO,185.2921600341797,145.61199951171875,221.7668914794922,76.15489196777344,-0.09170509742213341
2017-08-22,AER-VKO,176.02931213378906,135.7953643798828,213.54994201660156,77.75457763671875,-0.13711121435833198
2017-08-23,AER-VKO,176.30149841308594,136.0015869140625,215.04039001464844,79.03880310058594,-0.13577696789773086
2017-08-24,AER-VKO,182.83901977539062,141.28981018066406,222.430419921875,81.14060974121094,-0.10373029471019157
2017-08-25,AER-VKO,195.47894287109375,154.0453338623047,235.5225830078125,81.47724914550781,-0.04176988768204099
2017-08-26,AER-VKO,188.8057098388672,146.7951202392578,229.32635498046875,82.53123474121094,-0.07448181415024999
2017-08-27,AER-VKO,183.14797973632812,142.06417846679688,224.3118438720703,82.24766540527344,-0.10221578510517691
2017-08-28,AER-VKO,178.1243438720703,136.828125,219.60317993164062,82.77505493164062,-0.12684145098572666
2017-08-29,AER-VKO,166.1591339111328,124.1462631225586,209.53012084960938,85.38385772705078,-0.18549444070280757
2017-08-16,DME-KHV,188.83743286132812,152.6859130859375,222.06021118164062,69.37429809570312,-0.12285203003542566
2017-08-17,DME-KHV,203.87001037597656,165.25930786132812,238.05755615234375,72.79824829101562,-0.05302585955276643
2017-08-18,DME-KHV,213.51931762695312,173.6839141845703,248.2798614501953,74.595947265625,-0.008204924986509076
2017-08-19,DME-KHV,216.8910675048828,176.33474731445312,252.06549072265625,75.73074340820312,0.007456819087105958
2017-08-20,DME-KHV,211.50750732421875,170.0850372314453,246.28506469726562,76.20002746582031,-0.017549763490791754
2017-08-21,DME-KHV,199.6803436279297,157.61489868164062,235.0302276611328,77.41532897949219,-0.07248681921384764
2017-08-22,DME-KHV,202.5082244873047,159.91278076171875,238.21238708496094,78.29960632324219,-0.059351341229519704
2017-08-23,DME-KHV,209.11724853515625,166.5037841796875,245.2333984375,78.7296142578125,-0.028652491385599888
2017-08-24,DME-KHV,214.6909942626953,171.45274353027344,251.510498046875,80.05775451660156,-0.002762498866426905
2017-08-25,DME-KHV,216.6372528076172,173.30630493164062,253.84642028808594,80.54011535644531,0.006277852385952808
2017-08-26,DME-KHV,215.31983947753906,171.8106689453125,252.93435668945312,81.12368774414062,0.00015848079498487682
2017-08-27,DME-KHV,199.195068359375,155.6181182861328,237.45819091796875,81.84007263183594,-0.0747409179271321
2017-08-28,DME-KHV,186.59567260742188,143.10870361328125,224.81610107421875,81.7073974609375,-0.13326498373667708
2017-08-29,DME-KHV,191.73829650878906,146.87191772460938,231.22915649414062,84.35723876953125,-0.1093775477387486
2017-08-16,DME-KRR,167.65011596679688,137.21139526367188,197.70164489746094,60.49024963378906,-0.11696705369577083
2017-08-17,DME-KRR,186.63499450683594,154.50021362304688,217.65365600585938,63.1534423828125,-0.016971458489840892
2017-08-18,DME-KRR,200.86619567871094,167.88571166992188,232.51004028320312,64.62432861328125,0.05798595715418041
2017-08-19,DME-KRR,184.7158966064453,151.36837768554688,216.79580688476562,65.42742919921875,-0.027079573556434103
2017-08-20,DME-KRR,178.73553466796875,144.94729614257812,210.7991485595703,65.85185241699219,-0.058578845480858135
2017-08-21,DME-KRR,186.38784790039062,152.36380004882812,218.54275512695312,66.178955078125,-0.018273208825641242
2017-08-22,DME-KRR,174.30564880371094,139.95864868164062,206.36981201171875,66.41116333007812,-0.08191157698907267
2017-08-23,DME-KRR,175.43692016601562,141.1623077392578,207.63050842285156,66.46820068359375,-0.07595303725048513
2017-08-24,DME-KRR,188.42041015625,153.7050323486328,221.06077575683594,67.35574340820312,-0.007567463611674355
2017-08-25,DME-KRR,204.04693603515625,169.2450408935547,237.0888671875,67.84382629394531,0.07473929189200783
2017-08-26,DME-KRR,186.90248107910156,152.12307739257812,220.13026428222656,68.00718688964844,-0.015562575154249103
2017-08-27,DME-KRR,176.0645294189453,141.2980194091797,209.1962890625,67.89826965332031,-0.07264734526667305
2017-08-28,DME-KRR,181.54441833496094,146.98275756835938,214.68751525878906,67.70475769042969,-0.0437841237999829
2017-08-29,DME-KRR,173.21022033691406,137.90200805664062,207.26815795898438,69.36614990234375,-0.08768132796808775
2017-08-16,DME-KUF,133.9033966064453,112.12940979003906,154.76687622070312,42.63746643066406,-0.07561760496594826
2017-08-17,DME-KUF,142.19778442382812,119.12773132324219,164.03427124023438,44.90653991699219,-0.018358519587785067
2017-08-18,DME-KUF,150.05755615234375,126.15474700927734,172.48941040039062,46.33466339111328,0.03590025759559902
2017-08-19,DME-KUF,157.51564025878906,133.27304077148438,180.33120727539062,47.05816650390625,0.08738604340772446
2017-08-20,DME-KUF,150.07923889160156,125.42280578613281,173.28012084960938,47.85731506347656,0.03604994119440466
2017-08-21,DME-KUF,133.00987243652344,108.29594421386719,156.28427124023438,47.98832702636719,-0.08178591754783482
2017-08-22,DME-KUF,129.62709045410156,104.87559509277344,152.99996948242188,48.12437438964844,-0.10513845502399112
2017-08-23,DME-KUF,133.33218383789062,108.71044158935547,156.626220703125,47.91577911376953,-0.07956088823216165
2017-08-24,DME-KUF,142.037109375,117.17269897460938,165.6701202392578,48.49742126464844,-0.019467716136288525
2017-08-25,DME-KUF,148.860595703125,123.95980834960938,172.57461547851562,48.61480712890625,0.027637217324867274
2017-08-26,DME-KUF,156.81634521484375,131.9105682373047,180.41006469726562,48.49949645996094,0.0825585630068351
2017-08-27,DME-KUF,149.4561767578125,124.62091064453125,172.8462371826172,48.22532653808594,0.03174872346743014
2017-08-28,DME-KUF,133.1062469482422,108.08226013183594,156.56956481933594,48.4873046875,-0.0811206102923412
2017-08-29,DME-KUF,129.50953674316406,104.0069808959961,153.33360290527344,49.326622009277344,-0.10594996976375091
2017-08-16,DME-KZN,162.50099182128906,137.61631774902344,190.5153350830078,52.899017333984375,-0.12566724293145587
2017-08-17,DME-KZN,156.70635986328125,129.96388244628906,188.2671356201172,58.303253173828125,-0.15684512343594173
2017-08-18,DME-KZN,163.18592834472656,135.05323791503906,197.40682983398438,62.35359191894531,-0.12198195813068759
2017-08-19,DME-KZN,169.7112579345703,140.678955078125,205.46083068847656,64.78187561035156,-0.08687257626159667
2017-08-20,DME-KZN,177.2271270751953,147.8223876953125,214.40892028808594,66.58653259277344,-0.04643361971493773
2017-08-21,DME-KZN,183.6732177734375,153.2046661376953,221.0933837890625,67.88871765136719,-0.011750580832177011
2017-08-22,DME-KZN,168.12583923339844,137.01132202148438,205.84205627441406,68.83073425292969,-0.09540288416948801
2017-08-23,DME-KZN,153.02549743652344,122.48248291015625,191.761962890625,69.27947998046875,-0.17664991685967488
2017-08-24,DME-KZN,149.93344116210938,118.05977630615234,189.09463500976562,71.03485870361328,-0.19328665267576126
2017-08-25,DME-KZN,160.12161254882812,127.80218505859375,199.376220703125,71.57403564453125,-0.1384694369567589
2017-08-26,DME-KZN,167.55433654785156,134.85870361328125,207.5203399658203,72.66163635253906,-0.09847784088237287
2017-08-27,DME-KZN,170.58372497558594,138.42906188964844,210.9634246826172,72.53436279296875,-0.08217828793646904
2017-08-28,DME-KZN,174.2400665283203,142.21893310546875,215.35809326171875,73.13916015625,-0.06250542849675914
2017-08-29,DME-KZN,157.3486785888672,124.68511962890625,200.08953857421875,75.4044189453125,-0.15338914269079068
2017-08-16,DME-LED,244.92965698242188,174.89886474609375,311.1680908203125,136.26922607421875,-0.21244483217084661
2017-08-17,DME-LED,204.3580322265625,130.1383819580078,277.9833984375,147.8450164794922,-0.34290021681844784
2017-08-18,DME-LED,236.7568817138672,157.28366088867188,313.7542724609375,156.47061157226562,-0.23872385224247256
2017-08-19,DME-LED,256.1328125,173.07260131835938,333.263427734375,160.19082641601562,-0.1764218241915697
2017-08-20,DME-LED,302.2725524902344,217.76473999023438,381.470703125,163.70596313476562,-0.02806253209550834
2017-08-21,DME-LED,344.1943664550781,260.7040100097656,422.56884765625,161.86483764648438,0.10673429694001231
2017-08-22,DME-LED,314.3149108886719,222.5046844482422,391.45458984375,168.9499053955078,0.010658877421263658
2017-08-23,DME-LED,285.2727355957031,189.48226928710938,364.041015625,174.55874633789062,-0.08272432257740371
2017-08-24,DME-LED,268.8162841796875,169.57717895507812,354.233642578125,184.65646362304688,-0.13563895718544547
2017-08-25,DME-LED,278.12335205078125,173.8953399658203,363.20050048828125,189.30516052246094,-0.1057126940305661
2017-08-26,DME-LED,265.5555725097656,159.3724365234375,355.8019714355469,196.42953491210938,-0.1461235605919962
2017-08-27,DME-LED,280.7850036621094,172.91287231445312,372.13427734375,199.22140502929688,-0.09715432874834821
2017-08-28,DME-LED,311.41693115234375,206.770263671875,402.6127014160156,195.84243774414062,0.001340614633450596
2017-08-29,DME-LED,282.4905700683594,175.7039031982422,383.34454345703125,207.64064025878906,-0.09167019241148049
2017-08-16,DME-OVB,329.29052734375,301.0909118652344,359.05364990234375,57.962738037109375,-0.026590476771712127
2017-08-17,DME-OVB,341.989501953125,312.73602294921875,373.05609130859375,60.320068359375,0.010948722676793577
2017-08-18,DME-OVB,358.0525207519531,328.1915588378906,389.9287109375,61.737152099609375,0.058432309736582394
2017-08-19,DME-OVB,350.132568359375,320.0152587890625,382.5642395019531,62.548980712890625,0.03502028777158276
2017-08-20,DME-OVB,336.3659362792969,306.0965881347656,368.9483947753906,62.851806640625,-0.005674993799161656
2017-08-21,DME-OVB,330.2304992675781,299.96539306640625,362.9925231933594,63.027130126953125,-0.023811843487531063
2017-08-22,DME-OVB,321.879638671875,291.50457763671875,354.7384948730469,63.233917236328125,-0.048497665068537865
2017-08-23,DME-OVB,324.4561767578125,294.16162109375,357.191162109375,63.029541015625,-0.04088120940421402
2017-08-24,DME-OVB,340.92559814453125,310.3419494628906,374.0714111328125,63.729461669921875,0.007803736684354363
2017-08-25,DME-OVB,357.78857421875,327.0393981933594,391.23077392578125,64.19137573242188,0.05765206236555931
2017-08-26,DME-OVB,347.8194274902344,317.0716857910156,381.323974609375,64.25228881835938,0.028182455654408897
2017-08-27,DME-OVB,335.0231018066406,304.33892822265625,368.3460998535156,64.00717163085938,-0.009644521469384543
2017-08-28,DME-OVB,330.6944580078125,299.88629150390625,364.0787048339844,64.19241333007812,-0.022440343801825902
2017-08-29,DME-OVB,318.6893005371094,287.16845703125,352.61932373046875,65.45086669921875,-0.057928563486172764
2017-08-16,IKT-LED,141.1050262451172,119.34654998779297,163.57958984375,44.23303985595703,-0.05660439493111211
2017-08-17,IKT-LED,138.8855438232422,116.06993865966797,162.06680297851562,45.996864318847656,-0.0714433415172408
2017-08-18,IKT-LED,150.26390075683594,126.8291244506836,173.88653564453125,47.057411193847656,0.004629723586319519
2017-08-19,IKT-LED,128.6106719970703,105.160400390625,152.4777069091797,47.31730651855469,-0.1401387601901578
2017-08-20,IKT-LED,141.23265075683594,117.62532043457031,164.98439025878906,47.35906982421875,-0.05575112693772318
2017-08-21,IKT-LED,145.6815643310547,121.94314575195312,169.68057250976562,47.7374267578125,-0.02600671885254263
2017-08-22,IKT-LED,156.31576538085938,132.39476013183594,180.5838623046875,48.18910217285156,0.04509109197440545
2017-08-23,IKT-LED,139.4632110595703,116.11021423339844,163.80221557617188,47.69200134277344,-0.06758119186471591
2017-08-24,IKT-LED,141.4207000732422,117.55158233642578,165.8538360595703,48.30225372314453,-0.05449387266338971
2017-08-25,IKT-LED,135.9595489501953,112.1495361328125,159.95343017578125,47.80389404296875,-0.09100586708829228
2017-08-26,IKT-LED,143.0569305419922,119.17881774902344,167.39854431152344,48.2197265625,-0.043554413855752
2017-08-27,IKT-LED,128.62274169921875,105.11532592773438,152.9549560546875,47.839630126953125,-0.1400580649507065
2017-08-28,IKT-LED,141.97122192382812,118.35223388671875,166.41290283203125,48.0606689453125,-0.05081321078707703
2017-08-29,IKT-LED,142.24998474121094,117.4709701538086,167.6168212890625,50.145851135253906,-0.04894946700763868
2017-08-16,KHV-DME,189.67251586914062,153.313720703125,221.45260620117188,68.13888549804688,-0.0818066212537
2017-08-17,KHV-DME,206.03709411621094,167.47470092773438,238.27081298828125,70.79611206054688,-0.0025866707808417312
2017-08-18,KHV-DME,211.54173278808594,171.86949157714844,244.07717895507812,72.20768737792969,0.024060957796753112
2017-08-19,KHV-DME,212.12843322753906,171.8867950439453,244.8777313232422,72.99093627929688,0.026901139746703554
2017-08-20,KHV-DME,202.03416442871094,161.16943359375,234.44223022460938,73.27279663085938,-0.021964615436815698
2017-08-21,KHV-DME,191.08758544921875,149.71353149414062,223.74221801757812,74.0286865234375,-0.07495635353784813
2017-08-22,KHV-DME,195.93569946289062,154.12754821777344,228.86129760742188,74.73374938964844,-0.05148692180234868
2017-08-23,KHV-DME,206.26571655273438,164.70132446289062,239.6870574951172,74.98573303222656,-0.0014799231564956333
2017-08-24,KHV-DME,213.49569702148438,171.23184204101562,247.41290283203125,76.18106079101562,0.033519982493785724
2017-08-25,KHV-DME,213.22515869140625,170.77032470703125,247.5433807373047,76.77305603027344,0.03221032252050558
2017-08-26,KHV-DME,211.315185546875,168.5787353515625,246.03829956054688,77.45956420898438,0.022964256069551183
2017-08-27,KHV-DME,194.97946166992188,152.22247314453125,230.24974060058594,78.02726745605469,-0.056116012112868686
2017-08-28,KHV-DME,182.23147583007812,139.38406372070312,217.28512573242188,77.90106201171875,-0.11782825373705585
2017-08-29,KHV-DME,189.73995971679688,145.9271240234375,225.96742248535156,80.04029846191406,-0.08148012959651453
2017-08-16,KRR-DME,162.2346954345703,134.16046142578125,189.7239990234375,55.56353759765625,-0.10649655198957617
2017-08-17,KRR-DME,178.84597778320312,149.1964874267578,207.25482177734375,58.05833435058594,-0.015010338617432166
2017-08-18,KRR-DME,192.3895263671875,161.91189575195312,221.34832763671875,59.436431884765625,0.05958040937935767
2017-08-19,KRR-DME,175.9394073486328,145.0767364501953,205.3463897705078,60.2696533203125,-0.03101820106762709
2017-08-20,KRR-DME,169.6371307373047,138.35757446289062,199.01055908203125,60.652984619140625,-0.06572782857821431
2017-08-21,KRR-DME,178.7249298095703,147.2338409423828,208.2521514892578,61.018310546875,-0.015677007241299643
2017-08-22,KRR-DME,168.08010864257812,136.22171020507812,197.62579345703125,61.404083251953125,-0.07430308800693752
2017-08-23,KRR-DME,170.60000610351562,138.78822326660156,200.1609344482422,61.372711181640625,-0.060424817085473946
2017-08-24,KRR-DME,179.94024658203125,147.7273712158203,209.98965454101562,62.26228332519531,-0.00898368114963534
2017-08-25,KRR-DME,193.7431640625,161.4965362548828,224.094482421875,62.59794616699219,0.06703553442165334
2017-08-26,KRR-DME,175.46792602539062,143.2579345703125,206.05128479003906,62.79335021972656,-0.03361487241628222
2017-08-27,KRR-DME,167.16604614257812,134.87359619140625,197.66954040527344,62.79594421386719,-0.07933726388543964
2017-08-28,KRR-DME,173.69273376464844,141.60671997070312,204.2412567138672,62.63453674316406,-0.043391698463441986
2017-08-29,KRR-DME,166.39865112304688,133.5487060546875,197.74578857421875,64.19708251953125,-0.08356367236036
2017-08-16,KZN-DME,149.5096893310547,126.69392395019531,174.33302307128906,47.63909912109375,-0.1654163860089568
2017-08-17,KZN-DME,148.357177734375,123.7099609375,175.91712951660156,52.20716857910156,-0.17184986394201712
2017-08-18,KZN-DME,158.66232299804688,132.81304931640625,188.4112091064453,55.59815979003906,-0.11432512853647839
2017-08-19,KZN-DME,158.8374786376953,132.46755981445312,189.91383361816406,57.44627380371094,-0.11334738571308667
2017-08-20,KZN-DME,165.88763427734375,139.0003662109375,197.95242309570312,58.952056884765625,-0.07399244918751102
2017-08-21,KZN-DME,177.44981384277344,149.798583984375,209.84579467773438,60.047210693359375,-0.009450775761776052
2017-08-22,KZN-DME,157.85939025878906,129.31716918945312,190.69140625,61.374237060546875,-0.11880720930219799
2017-08-23,KZN-DME,141.10910034179688,112.97601318359375,174.21337890625,61.23736572265625,-0.21230962686032853
2017-08-24,KZN-DME,142.79759216308594,114.01533508300781,176.1062469482422,62.090911865234375,-0.2028842337417593
2017-08-25,KZN-DME,155.83241271972656,127.15637969970703,189.0304718017578,61.87409210205078,-0.130122076159882
2017-08-26,KZN-DME,155.9103546142578,127.09281158447266,189.86708068847656,62.774269104003906,-0.12968699380585422
2017-08-27,KZN-DME,159.30821228027344,130.89413452148438,193.51092529296875,62.616790771484375,-0.11071968590459863
2017-08-28,KZN-DME,169.22572326660156,140.71047973632812,203.6948699951172,62.98439025878906,-0.05535877824411111
2017-08-29,KZN-DME,150.23915100097656,121.49746704101562,186.01678466796875,64.51931762695312,-0.1613444308373335
2017-08-16,LED-DME,269.4779357910156,198.617919921875,341.578125,142.960205078125,-0.07713035661593842
2017-08-17,LED-DME,223.7460479736328,145.86373901367188,306.9410400390625,161.07730102539062,-0.2337464102487013
2017-08-18,LED-DME,238.67266845703125,154.5216064453125,328.21209716796875,173.69049072265625,-0.18262784712445515
2017-08-19,LED-DME,252.02880859375,161.8722686767578,347.5174865722656,185.6452178955078,-0.13688764133343273
2017-08-20,LED-DME,276.0489196777344,181.83599853515625,376.6658630371094,194.82986450195312,-0.05462698721794054
2017-08-21,LED-DME,294.19647216796875,196.1068878173828,398.8090515136719,202.70216369628906,0.00752216493303625
2017-08-22,LED-DME,267.30633544921875,163.8594970703125,376.57086181640625,212.71136474609375,-0.08456734406237638
2017-08-23,LED-DME,235.04299926757812,127.42637634277344,347.73321533203125,220.3068389892578,-0.19505822101836867
2017-08-24,LED-DME,208.01614379882812,95.32955169677734,327.95391845703125,232.6243667602539,-0.2876159449094381
2017-08-25,LED-DME,213.73980712890625,97.95970153808594,338.325927734375,240.36622619628906,-0.26801435822972397
2017-08-26,LED-DME,221.41842651367188,102.63324737548828,347.6136169433594,244.9803695678711,-0.24171771659113153
2017-08-27,LED-DME,244.6568603515625,125.06766510009766,374.37322998046875,249.3055648803711,-0.16213403933665568
2017-08-28,LED-DME,260.2877197265625,142.48806762695312,388.61566162109375,246.12759399414062,-0.1086036991946363
2017-08-29,LED-DME,239.17010498046875,119.42855072021484,373.79510498046875,254.3665542602539,-0.18092429739248955
2017-08-16,LED-IKT,144.7832794189453,120.55050659179688,170.53855895996094,49.98805236816406,-0.062457962937958605
2017-08-17,LED-IKT,144.4872589111328,119.11152648925781,171.33981323242188,52.22828674316406,-0.06437483945231583
2017-08-18,LED-IKT,155.42774963378906,129.3195343017578,183.01190185546875,53.69236755371094,0.006470149892429855
2017-08-19,LED-IKT,137.1837615966797,110.85871887207031,165.3238525390625,54.46513366699219,-0.11166853061648935
2017-08-20,LED-IKT,142.39590454101562,115.5691909790039,170.58151245117188,55.01232147216797,-0.07791737441011405
2017-08-21,LED-IKT,147.61387634277344,120.70429992675781,175.94515991210938,55.24085998535156,-0.04412847352185811
2017-08-22,LED-IKT,150.51275634765625,123.31993865966797,179.12232971191406,55.802391052246094,-0.0253568180025747
2017-08-23,LED-IKT,142.69888305664062,115.84518432617188,171.07196044921875,55.226776123046875,-0.07595544141686267
2017-08-24,LED-IKT,148.02200317382812,120.8979263305664,176.98489379882812,56.08696746826172,-0.04148565413373891
2017-08-25,LED-IKT,148.14698791503906,121.08517456054688,177.1178436279297,56.03266906738281,-0.04067631725079562
2017-08-26,LED-IKT,141.581298828125,114.63987731933594,170.7635955810547,56.12371826171875,-0.08319234191503541
2017-08-27,LED-IKT,134.4592742919922,107.75224304199219,163.5628662109375,55.81062316894531,-0.12931090872945375
2017-08-28,LED-IKT,146.60391235351562,119.72457122802734,175.98851013183594,56.263938903808594,-0.05066848071818748
2017-08-29,LED-IKT,141.91815185546875,114.25633239746094,171.88623046875,57.62989807128906,-0.08101105501137819
2017-08-16,LED-SVO,426.82000732421875,363.2751159667969,476.4107360839844,113.1356201171875,-0.023614352538641505
2017-08-17,LED-SVO,422.2704162597656,348.30987548828125,482.29779052734375,133.9879150390625,-0.034021913877181544
2017-08-18,LED-SVO,441.5344543457031,358.154541015625,509.9605712890625,151.8060302734375,0.010046147442405574
2017-08-19,LED-SVO,438.0839538574219,348.2635498046875,515.5123901367188,167.24884033203125,0.002152845611163714
2017-08-20,LED-SVO,444.36822509765625,346.42694091796875,527.662841796875,181.23590087890625,0.016528629604537652
2017-08-21,LED-SVO,443.90460205078125,340.8585205078125,533.9765625,193.1180419921875,0.015468053998960144
2017-08-22,LED-SVO,410.2380676269531,302.91229248046875,505.7680969238281,202.85580444335938,-0.06154689462130193
2017-08-23,LED-SVO,386.0487976074219,275.643310546875,485.08966064453125,209.44635009765625,-0.11688182646380596
2017-08-24,LED-SVO,392.2368469238281,278.4639587402344,493.6910095214844,215.22705078125,-0.10272615798414884
2017-08-25,LED-SVO,408.6416931152344,293.1034240722656,512.6190185546875,219.51559448242188,-0.06519873176767893
2017-08-26,LED-SVO,407.51580810546875,292.1463623046875,513.0753173828125,220.928955078125,-0.0677742857313816
2017-08-27,LED-SVO,404.4683532714844,290.1011962890625,513.3565063476562,223.25531005859375,-0.07474558769276682
2017-08-28,LED-SVO,414.32769775390625,296.88897705078125,524.8504638671875,227.96148681640625,-0.05219153151388776
