timestamp,timesfm_p50_c,timesfm_q10_c,timesfm_q90_c,naive_last_c,seasonal60_c
2020-08-31 04:00:00,58.396706,57.89345,59.625355,58.85,66.42083
2020-08-31 04:01:00,58.741486,57.653137,60.673325,58.85,65.5625
2020-08-31 04:02:00,59.231964,57.607758,61.66956,58.85,64.82917
2020-08-31 04:03:00,59.88961,57.727646,62.817444,58.85,64.57083
2020-08-31 04:04:00,60.595768,57.968933,63.732353,58.85,64.525
2020-08-31 04:05:00,61.350582,58.38409,64.62275,58.85,63.025
2020-08-31 04:06:00,62.39996,59.15209,65.770195,58.85,61.75
2020-08-31 04:07:00,63.517044,60.037666,66.94306,58.85,61.191666
2020-08-31 04:08:00,64.328255,60.619183,67.61736,58.85,60.604168
2020-08-31 04:09:00,64.65165,60.84271,67.98422,58.85,60.1875
2020-08-31 04:10:00,64.68566,60.849426,67.98197,58.85,59.764286
2020-08-31 04:11:00,64.39672,60.556343,67.7687,58.85,59.358334
2020-08-31 04:12:00,63.89869,60.199642,67.16232,58.85,58.991665
2020-08-31 04:13:00,63.517704,59.929646,66.92857,58.85,58.720833
2020-08-31 04:14:00,63.049313,59.53442,66.44478,58.85,58.304165
2020-08-31 04:15:00,62.639343,59.219875,66.12529,58.85,58.066666
2020-08-31 04:16:00,62.218945,58.95904,65.74741,58.85,57.854168
2020-08-31 04:17:00,61.657032,58.509335,65.17801,58.85,57.491665
2020-08-31 04:18:00,61.18849,58.066814,64.73729,58.85,57.4625
2020-08-31 04:19:00,60.64071,57.631104,64.22467,58.85,60.554165
2020-08-31 04:20:00,60.21352,57.38097,63.822163,58.85,65.6
2020-08-31 04:21:00,59.778297,57.037315,63.38599,58.85,68.15833
2020-08-31 04:22:00,59.38687,56.76554,63.023567,58.85,67.520836
2020-08-31 04:23:00,59.176,56.500786,62.931595,58.85,66.2
2020-08-31 04:24:00,59.03708,56.46698,62.890903,58.85,65.254166
2020-08-31 04:25:00,59.049503,56.181522,63.001682,58.85,64.9875
2020-08-31 04:26:00,59.427555,56.55143,63.367958,58.85,64.6875
2020-08-31 04:27:00,59.844746,56.687737,63.78201,58.85,64.54583
2020-08-31 04:28:00,60.325645,56.95976,64.25019,58.85,62.866665
2020-08-31 04:29:00,60.762363,57.269375,64.713394,58.85,61.610714
2020-08-31 04:30:00,61.381992,57.730625,65.19297,58.85,61.0625
2020-08-31 04:31:00,62.15072,58.30367,65.96391,58.85,60.5625
2020-08-31 04:32:00,62.824127,58.870945,66.516556,58.85,60.054165
2020-08-31 04:33:00,63.492935,59.427643,67.2565,58.85,59.770832
2020-08-31 04:34:00,64.10816,60.01985,67.885765,58.85,59.429165
2020-08-31 04:35:00,64.4011,60.35243,68.20194,58.85,59.095833
2020-08-31 04:36:00,64.220566,60.281116,68.017975,58.85,58.745834
2020-08-31 04:37:00,63.649864,59.78335,67.48307,58.85,58.479168
2020-08-31 04:38:00,62.92402,59.21737,66.85695,58.85,58.133335
2020-08-31 04:39:00,62.239883,58.63905,66.25159,58.85,57.85
2020-08-31 04:40:00,61.593643,58.22689,65.71145,58.85,57.570835
2020-08-31 04:41:00,60.883163,57.670994,65.04063,58.85,57.395832
2020-08-31 04:42:00,60.248306,57.16682,64.46645,58.85,60.2625
2020-08-31 04:43:00,59.741646,56.79531,63.91849,58.85,65.29583
2020-08-31 04:44:00,59.173653,56.37188,63.42364,58.85,68.09167
2020-08-31 04:45:00,58.820484,56.12638,63.200127,58.85,67.808334
2020-08-31 04:46:00,58.721104,56.06135,63.134705,58.85,66.370834
2020-08-31 04:47:00,58.869633,56.129593,63.29901,58.85,65.541664
2020-08-31 04:48:00,59.129997,56.325016,63.596287,58.85,64.833336
2020-08-31 04:49:00,59.666428,56.714775,64.21767,58.85,64.63928
2020-08-31 04:50:00,60.20953,57.1188,64.841705,58.85,64.3625
2020-08-31 04:51:00,60.84071,57.545692,65.48529,58.85,62.670834
2020-08-31 04:52:00,61.549133,57.93372,66.30983,58.85,61.654167
2020-08-31 04:53:00,62.206985,58.483196,66.843605,58.85,61.083332
2020-08-31 04:54:00,62.74681,58.862446,67.354645,58.85,60.5375
2020-08-31 04:55:00,63.117508,59.07975,67.58767,58.85,60.125
2020-08-31 04:56:00,63.454357,59.35612,67.95284,58.85,59.7625
2020-08-31 04:57:00,63.61683,59.317085,68.038284,58.85,59.454166
2020-08-31 04:58:00,63.609177,59.318398,68.02145,58.85,59.158333
2020-08-31 04:59:00,63.511646,59.28873,67.96348,58.85,58.85
2020-08-31 05:00:00,62.907322,58.89209,67.30982,58.85,66.42083
2020-08-31 05:01:00,62.482372,58.519592,66.88374,58.85,65.5625
2020-08-31 05:02:00,61.91392,58.124344,66.32108,58.85,64.82917
2020-08-31 05:03:00,61.396473,57.713673,65.78071,58.85,64.57083
2020-08-31 05:04:00,60.935135,57.355957,65.408165,58.85,64.525
2020-08-31 05:05:00,60.47087,56.97544,65.0323,58.85,63.025
2020-08-31 05:06:00,60.23794,56.910194,64.870964,58.85,61.75
2020-08-31 05:07:00,60.05984,56.817806,64.79472,58.85,61.191666
2020-08-31 05:08:00,59.98433,56.879646,64.703636,58.85,60.604168
2020-08-31 05:09:00,60.13256,57.03078,64.99978,58.85,60.1875
2020-08-31 05:10:00,60.209324,57.126614,65.10102,58.85,59.764286
2020-08-31 05:11:00,60.42712,57.29423,65.38147,58.85,59.358334
2020-08-31 05:12:00,60.521034,57.325687,65.35697,58.85,58.991665
2020-08-31 05:13:00,60.784836,57.510754,65.65992,58.85,58.720833
2020-08-31 05:14:00,60.905247,57.65876,65.77641,58.85,58.304165
2020-08-31 05:15:00,61.15212,57.747578,65.91192,58.85,58.066666
2020-08-31 05:16:00,61.547447,58.03531,66.29875,58.85,57.854168
2020-08-31 05:17:00,61.80139,58.038204,66.52473,58.85,57.491665
2020-08-31 05:18:00,62.09898,58.242214,66.719505,58.85,57.4625
2020-08-31 05:19:00,62.424988,58.401653,66.95171,58.85,60.554165
2020-08-31 05:20:00,62.653442,58.525616,67.08058,58.85,65.6
2020-08-31 05:21:00,62.739403,58.44563,67.30131,58.85,68.15833
2020-08-31 05:22:00,62.70689,58.390083,67.28524,58.85,67.520836
2020-08-31 05:23:00,62.656853,58.351593,67.256836,58.85,66.2
2020-08-31 05:24:00,62.40305,58.145897,66.97446,58.85,65.254166
2020-08-31 05:25:00,61.99748,57.88634,66.57465,58.85,64.9875
2020-08-31 05:26:00,61.64929,57.628735,66.25294,58.85,64.6875
2020-08-31 05:27:00,61.247116,57.32648,65.95815,58.85,64.54583
2020-08-31 05:28:00,61.074547,57.25438,65.697044,58.85,62.866665
2020-08-31 05:29:00,60.852676,57.176674,65.51177,58.85,61.610714
2020-08-31 05:30:00,60.672546,57.219013,65.34337,58.85,61.0625
2020-08-31 05:31:00,60.457935,57.156876,65.231606,58.85,60.5625
2020-08-31 05:32:00,60.25827,57.05411,64.97891,58.85,60.054165
2020-08-31 05:33:00,60.189983,57.032066,64.977585,58.85,59.770832
2020-08-31 05:34:00,60.244892,57.119453,65.19315,58.85,59.429165
2020-08-31 05:35:00,60.24241,57.023705,65.3165,58.85,59.095833
2020-08-31 05:36:00,60.30707,56.975937,65.30617,58.85,58.745834
2020-08-31 05:37:00,60.55493,57.0589,65.57878,58.85,58.479168
2020-08-31 05:38:00,60.702705,57.060764,65.81039,58.85,58.133335
2020-08-31 05:39:00,60.899734,57.059647,66.093216,58.85,57.85
2020-08-31 05:40:00,61.315517,57.347473,66.505104,58.85,57.570835
2020-08-31 05:41:00,61.558613,57.410698,66.77695,58.85,57.395832
2020-08-31 05:42:00,61.913963,57.651043,66.92304,58.85,60.2625
2020-08-31 05:43:00,62.134586,57.64949,67.09257,58.85,65.29583
2020-08-31 05:44:00,62.230354,57.678375,67.03734,58.85,68.09167
2020-08-31 05:45:00,62.243248,57.66568,67.08635,58.85,67.808334
2020-08-31 05:46:00,62.240734,57.584137,67.13995,58.85,66.370834
2020-08-31 05:47:00,62.243275,57.585453,67.15611,58.85,65.541664
2020-08-31 05:48:00,62.1366,57.67665,66.951614,58.85,64.833336
2020-08-31 05:49:00,61.863724,57.524147,66.68672,58.85,64.63928
2020-08-31 05:50:00,61.48784,57.353348,66.24995,58.85,64.3625
2020-08-31 05:51:00,61.212673,57.064095,66.051254,58.85,62.670834
2020-08-31 05:52:00,60.974556,57.030167,65.812386,58.85,61.654167
2020-08-31 05:53:00,60.686703,56.869324,65.597916,58.85,61.083332
2020-08-31 05:54:00,60.404785,56.76932,65.33565,58.85,60.5375
2020-08-31 05:55:00,60.07918,56.549324,65.068306,58.85,60.125
2020-08-31 05:56:00,59.933533,56.49995,64.964294,58.85,59.7625
2020-08-31 05:57:00,59.90978,56.590256,64.981834,58.85,59.454166
2020-08-31 05:58:00,60.072906,56.78694,65.163216,58.85,59.158333
2020-08-31 05:59:00,60.304226,56.98231,65.43381,58.85,58.85
2020-08-31 06:00:00,60.4976,57.21786,65.63004,58.85,66.42083
2020-08-31 06:01:00,60.85869,57.416687,66.01283,58.85,65.5625
2020-08-31 06:02:00,61.266186,57.768806,66.35274,58.85,64.82917
2020-08-31 06:03:00,61.52169,57.783672,66.65681,58.85,64.57083
2020-08-31 06:04:00,61.776264,57.924026,66.83702,58.85,64.525
2020-08-31 06:05:00,62.07946,58.13346,67.15115,58.85,63.025
2020-08-31 06:06:00,62.118477,58.08651,67.1429,58.85,61.75
2020-08-31 06:07:00,62.179916,57.98988,67.07842,58.85,61.191666
2020-08-31 06:08:00,62.316097,58.09299,67.22562,58.85,60.604168
2020-08-31 06:09:00,62.244495,57.88995,67.07298,58.85,60.1875
2020-08-31 06:10:00,62.135796,57.845657,66.94894,58.85,59.764286
2020-08-31 06:11:00,61.973137,57.68505,66.80534,58.85,59.358334
2020-08-31 06:12:00,61.80172,57.61474,66.62895,58.85,58.991665
2020-08-31 06:13:00,61.63562,57.576797,66.41989,58.85,58.720833
2020-08-31 06:14:00,61.450527,57.44974,66.16981,58.85,58.304165
2020-08-31 06:15:00,61.20707,57.370728,66.03086,58.85,58.066666
2020-08-31 06:16:00,61.01084,57.376595,65.85343,58.85,57.854168
2020-08-31 06:17:00,60.815914,57.27858,65.63962,58.85,57.491665
2020-08-31 06:18:00,60.647984,57.202087,65.55286,58.85,57.4625
2020-08-31 06:19:00,60.6159,57.32097,65.66942,58.85,60.554165
2020-08-31 06:20:00,60.64288,57.340683,65.81418,58.85,65.6
2020-08-31 06:21:00,60.71772,57.514977,65.861694,58.85,68.15833
2020-08-31 06:22:00,60.869507,57.691414,66.09352,58.85,67.520836
2020-08-31 06:23:00,61.02423,57.83758,66.27534,58.85,66.2
2020-08-31 06:24:00,61.25113,57.99979,66.46477,58.85,65.254166
2020-08-31 06:25:00,61.503765,58.131798,66.77595,58.85,64.9875
2020-08-31 06:26:00,61.714558,58.29541,66.949844,58.85,64.6875
2020-08-31 06:27:00,61.877922,58.130234,67.15108,58.85,64.54583
2020-08-31 06:28:00,62.01971,58.33642,67.20762,58.85,62.866665
2020-08-31 06:29:00,62.108242,58.265156,67.246185,58.85,61.610714
2020-08-31 06:30:00,62.14362,58.17666,67.15086,58.85,61.0625
2020-08-31 06:31:00,62.073437,58.029667,66.97422,58.85,60.5625
2020-08-31 06:32:00,61.983994,57.845184,66.70245,58.85,60.054165
2020-08-31 06:33:00,61.800224,57.459896,66.59262,58.85,59.770832
2020-08-31 06:34:00,61.607914,57.28548,66.3536,58.85,59.429165
2020-08-31 06:35:00,61.41454,57.208458,66.16347,58.85,59.095833
2020-08-31 06:36:00,61.210846,57.015152,65.93897,58.85,58.745834
2020-08-31 06:37:00,61.055653,57.038116,65.708206,58.85,58.479168
2020-08-31 06:38:00,60.891663,56.978516,65.679054,58.85,58.133335
2020-08-31 06:39:00,60.72991,56.897243,65.53731,58.85,57.85
2020-08-31 06:40:00,60.59807,56.812008,65.47613,58.85,57.570835
2020-08-31 06:41:00,60.528404,56.933136,65.54838,58.85,57.395832
2020-08-31 06:42:00,60.437492,57.0054,65.5006,58.85,60.2625
2020-08-31 06:43:00,60.430527,57.117493,65.615555,58.85,65.29583
2020-08-31 06:44:00,60.51581,57.338814,65.70063,58.85,68.09167
2020-08-31 06:45:00,60.58365,57.413654,65.93583,58.85,67.808334
2020-08-31 06:46:00,60.708958,57.43785,66.15169,58.85,66.370834
2020-08-31 06:47:00,60.837505,57.5477,66.26364,58.85,65.541664
2020-08-31 06:48:00,60.977036,57.73635,66.28555,58.85,64.833336
2020-08-31 06:49:00,61.14423,57.8012,66.50459,58.85,64.63928
2020-08-31 06:50:00,61.306156,57.724,66.71745,58.85,64.3625
2020-08-31 06:51:00,61.44631,57.791702,66.896,58.85,62.670834
2020-08-31 06:52:00,61.592186,57.811882,66.90333,58.85,61.654167
2020-08-31 06:53:00,61.663998,57.69792,66.910324,58.85,61.083332
2020-08-31 06:54:00,61.674686,57.601814,66.80701,58.85,60.5375
2020-08-31 06:55:00,61.660286,57.58616,66.67942,58.85,60.125
2020-08-31 06:56:00,61.609455,57.352135,66.44978,58.85,59.7625
2020-08-31 06:57:00,61.467888,57.082836,66.35612,58.85,59.454166
2020-08-31 06:58:00,61.362408,57.031864,66.15386,58.85,59.158333
2020-08-31 06:59:00,61.248455,56.97169,66.13588,58.85,58.85
2020-08-31 07:00:00,61.010143,56.78099,65.98816,58.85,66.42083
2020-08-31 07:01:00,60.894405,56.904915,65.86302,58.85,65.5625
2020-08-31 07:02:00,60.785107,56.907944,65.83865,58.85,64.82917
2020-08-31 07:03:00,60.684776,56.857937,65.84311,58.85,64.57083
2020-08-31 07:04:00,60.627544,56.90798,65.86344,58.85,64.525
2020-08-31 07:05:00,60.638226,56.831608,65.96979,58.85,63.025
2020-08-31 07:06:00,60.676086,57.2341,65.92293,58.85,61.75
2020-08-31 07:07:00,60.758354,57.374825,66.13807,58.85,61.191666
2020-08-31 07:08:00,60.881546,57.55745,66.35941,58.85,60.604168
2020-08-31 07:09:00,60.953125,57.619694,66.57052,58.85,60.1875
2020-08-31 07:10:00,61.080093,57.812763,66.625565,58.85,59.764286
2020-08-31 07:11:00,61.196304,57.90762,66.76367,58.85,59.358334
2020-08-31 07:12:00,61.359043,58.052322,66.892365,58.85,58.991665
2020-08-31 07:13:00,61.54421,58.12325,67.14713,58.85,58.720833
2020-08-31 07:14:00,61.683308,58.026684,67.30599,58.85,58.304165
2020-08-31 07:15:00,61.812695,58.005543,67.35362,58.85,58.066666
2020-08-31 07:16:00,61.91456,58.045273,67.37581,58.85,57.854168
2020-08-31 07:17:00,61.94189,57.866028,67.28581,58.85,57.491665
2020-08-31 07:18:00,61.94391,57.793587,67.21255,58.85,57.4625
2020-08-31 07:19:00,61.885822,57.674416,66.93778,58.85,60.554165
2020-08-31 07:20:00,61.805523,57.645058,66.89559,58.85,65.6
2020-08-31 07:21:00,61.610863,57.277184,66.60867,58.85,68.15833
2020-08-31 07:22:00,61.481026,57.099087,66.506935,58.85,67.520836
2020-08-31 07:23:00,61.31154,56.94996,66.38249,58.85,66.2
2020-08-31 07:24:00,61.17792,57.026405,66.190674,58.85,65.254166
2020-08-31 07:25:00,61.044632,57.0438,66.11046,58.85,64.9875
2020-08-31 07:26:00,60.926903,56.943657,66.06418,58.85,64.6875
2020-08-31 07:27:00,60.787807,56.80984,65.91762,58.85,64.54583
2020-08-31 07:28:00,60.74111,56.845737,65.89759,58.85,62.866665
2020-08-31 07:29:00,60.73198,56.92492,66.03122,58.85,61.610714
2020-08-31 07:30:00,60.74294,57.146378,66.147446,58.85,61.0625
2020-08-31 07:31:00,60.80457,57.459057,66.27329,58.85,60.5625
2020-08-31 07:32:00,60.864243,57.497845,66.351654,58.85,60.054165
2020-08-31 07:33:00,60.937885,57.516304,66.58684,58.85,59.770832
2020-08-31 07:34:00,61.038097,57.687836,66.82222,58.85,59.429165
2020-08-31 07:35:00,61.133026,57.665733,66.97189,58.85,59.095833
2020-08-31 07:36:00,61.220512,57.76698,67.03664,58.85,58.745834
2020-08-31 07:37:00,61.287334,57.710102,66.93599,58.85,58.479168
2020-08-31 07:38:00,61.31355,57.63374,66.99482,58.85,58.133335
2020-08-31 07:39:00,61.310257,57.454548,66.97397,58.85,57.85
2020-08-31 07:40:00,61.29459,57.401657,66.97561,58.85,57.570835
2020-08-31 07:41:00,61.262383,57.20258,66.774925,58.85,57.395832
2020-08-31 07:42:00,61.198196,57.112453,66.609055,58.85,60.2625
2020-08-31 07:43:00,61.15888,56.8012,66.39221,58.85,65.29583
2020-08-31 07:44:00,61.10936,56.875725,66.32984,58.85,68.09167
2020-08-31 07:45:00,60.970512,56.480446,66.18089,58.85,67.808334
2020-08-31 07:46:00,60.878532,56.369827,66.03809,58.85,66.370834
2020-08-31 07:47:00,60.781643,56.302498,65.98511,58.85,65.541664
2020-08-31 07:48:00,60.71286,56.3987,65.901306,58.85,64.833336
2020-08-31 07:49:00,60.680893,56.36484,65.95568,58.85,64.63928
2020-08-31 07:50:00,60.612328,56.53602,65.81509,58.85,64.3625
2020-08-31 07:51:00,60.562443,56.58595,65.9204,58.85,62.670834
2020-08-31 07:52:00,60.510403,56.65256,65.777145,58.85,61.654167
2020-08-31 07:53:00,60.53628,56.74505,65.939415,58.85,61.083332
2020-08-31 07:54:00,60.5603,56.917767,66.09574,58.85,60.5375
2020-08-31 07:55:00,60.665,57.163204,66.31615,58.85,60.125
2020-08-31 07:56:00,60.779373,57.295357,66.40975,58.85,59.7625
2020-08-31 07:57:00,60.866257,57.339024,66.56985,58.85,59.454166
2020-08-31 07:58:00,60.97312,57.641174,66.79311,58.85,59.158333
2020-08-31 07:59:00,61.062744,57.684948,67.001045,58.85,58.85
2020-08-31 08:00:00,61.07738,57.55422,66.937386,58.85,66.42083
2020-08-31 08:01:00,61.190987,57.544415,66.95016,58.85,65.5625
2020-08-31 08:02:00,61.24874,57.539185,66.909615,58.85,64.82917
2020-08-31 08:03:00,61.280884,57.47664,66.97259,58.85,64.57083
2020-08-31 08:04:00,61.309147,57.389267,66.86991,58.85,64.525
2020-08-31 08:05:00,61.33703,57.246044,66.7628,58.85,63.025
2020-08-31 08:06:00,61.34118,57.102276,66.71848,58.85,61.75
2020-08-31 08:07:00,61.287125,56.967205,66.52192,58.85,61.191666
2020-08-31 08:08:00,61.284306,56.79432,66.36997,58.85,60.604168
2020-08-31 08:09:00,61.198147,56.666687,66.32939,58.85,60.1875
2020-08-31 08:10:00,61.180374,56.597023,66.39608,58.85,59.764286
2020-08-31 08:11:00,61.162277,56.602665,66.4131,58.85,59.358334
2020-08-31 08:12:00,61.111485,56.67213,66.29479,58.85,58.991665
2020-08-31 08:13:00,61.098557,56.856674,66.378654,58.85,58.720833
2020-08-31 08:14:00,61.096092,56.84737,66.36938,58.85,58.304165
2020-08-31 08:15:00,61.035297,56.890472,66.41193,58.85,58.066666
2020-08-31 08:16:00,61.01477,56.98683,66.393005,58.85,57.854168
2020-08-31 08:17:00,61.02138,57.095966,66.52701,58.85,57.491665
2020-08-31 08:18:00,61.049763,57.261044,66.615654,58.85,57.4625
2020-08-31 08:19:00,61.074127,57.3498,66.742935,58.85,60.554165
2020-08-31 08:20:00,61.10604,57.36723,66.766815,58.85,65.6
2020-08-31 08:21:00,61.151115,57.495464,66.95005,58.85,68.15833
2020-08-31 08:22:00,61.212437,57.643097,67.164314,58.85,67.520836
2020-08-31 08:23:00,61.29111,57.671467,67.21261,58.85,66.2
2020-08-31 08:24:00,61.353836,57.61475,67.28232,58.85,65.254166
2020-08-31 08:25:00,61.424942,57.664104,67.29864,58.85,64.9875
2020-08-31 08:26:00,61.470585,57.85299,67.33123,58.85,64.6875
2020-08-31 08:27:00,61.46924,57.448685,67.34137,58.85,64.54583
2020-08-31 08:28:00,61.43185,57.365986,67.11504,58.85,62.866665
2020-08-31 08:29:00,61.37151,57.239616,67.11004,58.85,61.610714
2020-08-31 08:30:00,61.299088,57.086464,66.82128,58.85,61.0625
2020-08-31 08:31:00,61.23606,56.91704,66.505684,58.85,60.5625
2020-08-31 08:32:00,61.159443,56.594826,66.41368,58.85,60.054165
2020-08-31 08:33:00,61.072372,56.331882,66.28714,58.85,59.770832
2020-08-31 08:34:00,60.95581,56.251404,66.08645,58.85,59.429165
2020-08-31 08:35:00,60.859344,56.208065,66.03887,58.85,59.095833
2020-08-31 08:36:00,60.785458,56.357277,66.01509,58.85,58.745834
2020-08-31 08:37:00,60.742237,56.378845,66.0676,58.85,58.479168
2020-08-31 08:38:00,60.71335,56.544937,66.06311,58.85,58.133335
2020-08-31 08:39:00,60.71499,56.546486,66.05408,58.85,57.85
2020-08-31 08:40:00,60.740257,56.658443,66.10805,58.85,57.570835
2020-08-31 08:41:00,60.763817,56.850388,66.199715,58.85,57.395832
2020-08-31 08:42:00,60.802277,57.031525,66.37532,58.85,60.2625
2020-08-31 08:43:00,60.84576,57.215324,66.47102,58.85,65.29583
2020-08-31 08:44:00,60.889446,57.2911,66.51111,58.85,68.09167
2020-08-31 08:45:00,60.94026,57.38269,66.59521,58.85,67.808334
2020-08-31 08:46:00,60.973667,57.34987,66.71159,58.85,66.370834
2020-08-31 08:47:00,61.011196,57.55045,66.83011,58.85,65.541664
2020-08-31 08:48:00,61.02517,57.455692,66.83642,58.85,64.833336
2020-08-31 08:49:00,61.0515,57.336277,66.89099,58.85,64.63928
2020-08-31 08:50:00,61.07067,57.25184,66.90527,58.85,64.3625
2020-08-31 08:51:00,61.073334,57.13083,66.93996,58.85,62.670834
2020-08-31 08:52:00,61.03229,56.96087,66.76344,58.85,61.654167
2020-08-31 08:53:00,60.99867,56.70955,66.5085,58.85,61.083332
2020-08-31 08:54:00,60.953407,56.678833,66.37021,58.85,60.5375
2020-08-31 08:55:00,60.914703,56.353928,66.170654,58.85,60.125
2020-08-31 08:56:00,60.87192,56.311527,65.960266,58.85,59.7625
2020-08-31 08:57:00,60.833664,56.1436,65.838745,58.85,59.454166
2020-08-31 08:58:00,60.807827,56.074963,65.888725,58.85,59.158333
2020-08-31 08:59:00,60.77031,56.10771,65.86022,58.85,58.85
2020-08-31 09:00:00,60.749462,56.30648,65.898705,58.85,66.42083
2020-08-31 09:01:00,60.75491,56.497154,65.894356,58.85,65.5625
2020-08-31 09:02:00,60.785614,56.586456,65.980835,58.85,64.82917
2020-08-31 09:03:00,60.83226,56.597916,66.03806,58.85,64.57083
2020-08-31 09:04:00,60.886303,56.813084,66.15845,58.85,64.525
2020-08-31 09:05:00,60.951424,57.018013,66.43803,58.85,63.025
2020-08-31 09:06:00,61.02195,57.19626,66.5013,58.85,61.75
2020-08-31 09:07:00,61.11487,57.39045,66.68096,58.85,61.191666
2020-08-31 09:08:00,61.183678,57.499577,66.85523,58.85,60.604168
2020-08-31 09:09:00,61.265663,57.671555,67.06094,58.85,60.1875
2020-08-31 09:10:00,61.285927,57.745743,67.090744,58.85,59.764286
2020-08-31 09:11:00,61.310062,57.698296,67.127716,58.85,59.358334
2020-08-31 09:12:00,61.306416,57.626846,67.022545,58.85,58.991665
2020-08-31 09:13:00,61.29181,57.557354,66.98374,58.85,58.720833
2020-08-31 09:14:00,61.264214,57.377014,66.91502,58.85,58.304165
2020-08-31 09:15:00,61.23383,57.257183,66.971085,58.85,58.066666
2020-08-31 09:16:00,61.18772,57.017082,66.81783,58.85,57.854168
2020-08-31 09:17:00,61.167747,56.87645,66.77533,58.85,57.491665
2020-08-31 09:18:00,61.135605,56.81044,66.53357,58.85,57.4625
2020-08-31 09:19:00,61.123203,56.59911,66.407135,58.85,60.554165
2020-08-31 09:20:00,61.089073,56.505447,66.32582,58.85,65.6
2020-08-31 09:21:00,61.07185,56.353558,66.333374,58.85,68.15833
2020-08-31 09:22:00,61.05502,56.31975,66.27673,58.85,67.520836
2020-08-31 09:23:00,61.04632,56.353313,66.36444,58.85,66.2
2020-08-31 09:24:00,61.04783,56.436832,66.313896,58.85,65.254166
2020-08-31 09:25:00,61.05845,56.735577,66.44424,58.85,64.9875
2020-08-31 09:26:00,61.042572,56.817017,66.49369,58.85,64.6875
2020-08-31 09:27:00,61.068436,56.882618,66.48637,58.85,64.54583
2020-08-31 09:28:00,61.061134,56.99803,66.55952,58.85,62.866665
2020-08-31 09:29:00,61.065266,57.02452,66.60594,58.85,61.610714
2020-08-31 09:30:00,61.06215,57.125046,66.60932,58.85,61.0625
2020-08-31 09:31:00,61.06994,57.43274,66.75833,58.85,60.5625
2020-08-31 09:32:00,61.075222,57.46504,66.75964,58.85,60.054165
2020-08-31 09:33:00,61.07709,57.44989,66.87576,58.85,59.770832
2020-08-31 09:34:00,61.07203,57.543488,67.13333,58.85,59.429165
2020-08-31 09:35:00,61.063747,57.3746,66.95602,58.85,59.095833
2020-08-31 09:36:00,61.053738,57.447136,66.93427,58.85,58.745834
2020-08-31 09:37:00,61.030716,57.386288,66.89613,58.85,58.479168
2020-08-31 09:38:00,61.013718,57.18463,66.82723,58.85,58.133335
2020-08-31 09:39:00,60.98316,56.951508,66.83204,58.85,57.85
2020-08-31 09:40:00,60.938,56.937473,66.66643,58.85,57.570835
2020-08-31 09:41:00,60.879505,56.747864,66.50859,58.85,57.395832
2020-08-31 09:42:00,60.8305,56.519928,66.39738,58.85,60.2625
2020-08-31 09:43:00,60.789787,56.453827,66.084946,58.85,65.29583
2020-08-31 09:44:00,60.764313,56.200996,66.05208,58.85,68.09167
2020-08-31 09:45:00,60.758217,56.013466,65.87922,58.85,67.808334
2020-08-31 09:46:00,60.728394,56.049034,65.98546,58.85,66.370834
2020-08-31 09:47:00,60.71241,56.074085,65.96876,58.85,65.541664
2020-08-31 09:48:00,60.70648,56.195168,65.890854,58.85,64.833336
2020-08-31 09:49:00,60.732986,56.377716,65.976974,58.85,64.63928
2020-08-31 09:50:00,60.736626,56.451157,65.952515,58.85,64.3625
2020-08-31 09:51:00,60.774727,56.566635,66.06444,58.85,62.670834
2020-08-31 09:52:00,60.80876,56.69927,66.188095,58.85,61.654167
2020-08-31 09:53:00,60.845894,56.896393,66.25646,58.85,61.083332
2020-08-31 09:54:00,60.87255,57.105667,66.42196,58.85,60.5375
2020-08-31 09:55:00,60.900562,57.104286,66.48396,58.85,60.125
2020-08-31 09:56:00,60.916756,57.37531,66.64416,58.85,59.7625
2020-08-31 09:57:00,60.932472,57.39793,66.77995,58.85,59.454166
2020-08-31 09:58:00,60.96509,57.375786,66.80651,58.85,59.158333
2020-08-31 09:59:00,60.97384,57.366554,66.896126,58.85,58.85
